keyword,title,date,url,content
中国 台湾,为两岸读者提供一部权威、严肃的历史读本,2025-11-24 08:46:18,http://tw.people.com.cn/n1/2025/1124/c14657-40610083.html,本报北京11月23日电（记者施芳）《台湾百科全书·历史》出版座谈会近日在北京举办。《台湾百科全书·历史》由中国大百科全书出版社出版，共有条目1369条，96万字，所收条目从台湾史前文化起，至1949年国民党败退台湾止。按照史前文化、早期历史、荷据时期、明郑时期、清代前期、清代后期（近代）、日据时期和光复时期8个时段，对台湾历史上的重大事件、重要现象、代表人物及相关著作进行了总结，系统、全面地呈现了台湾历史的发展脉络与整体面貌。 　　中国出版集团有限公司董事长、党组书记黄志坚介绍，《台湾百科全书·历史》是一部系统介绍台湾历史的权威工具书，系统呈现了中华民族先民早期开发宝岛的足迹，记录了台湾同胞与大陆同胞共同反抗外来侵略、争取民族解放的历史。这部书的出版，是我国哲学社会科学领域和出版界的一项重大成果，对于澄清历史是非、正本清源，凝聚两岸共识及学术研究都具有重要的意义。 　　国务院台湾事务办公室新闻局副局长、新闻发言人朱凤莲说，该书的适时出版具有特殊意义，一是为开展涉台爱国教育提供了重要参考资料，在涉台历史研究及宣介方面作出了积极贡献；二是为牢牢掌握涉台历史话语权、反制“文化台独”提供了基础的、重要的史实依据；三是为进一步做好涉台历史知识新媒体传播提供了坚实基础。 　　《台湾百科全书》主编、中国社会科学院台湾研究所原所长余克礼说，编纂《台湾百科全书》是一项艰巨的重大文化工程，具有很强的学术价值和现实意义。专家团队与中国大百科全书出版社克服诸多困难，付出巨大努力，终使这部力作问世。该书的出版，对反制“台独”的历史谬误，导正台湾同胞的历史文化与国家民族认同，增进两岸融合发展，推进两岸统一具有重要意义。 　　《台湾百科全书》副主编、历史卷主编，中国社会科学院学部委员、中国社会科学院台湾史研究中心原副理事长兼主任张海鹏介绍，在纪念中国人民抗日战争胜利暨台湾光复80周年之际，该书的出版具有特殊意义。他强调，该书的编纂严格遵循一个中国原则，依据学术界共识，以辞条形式客观呈现了台湾历史的基本面貌。这部工具书既体现了学术研究的严谨性，又贯彻了党和国家关于台湾问题的总体方略，为两岸读者提供了一部权威、严肃的历史读本。 　　中国社会科学院台湾研究所研究员，《台湾研究》杂志社总编辑、主编刘佳雁说，该书坚持以历史唯物主义和辩证唯物主义为指导，从历史层面系统深入论证了“台湾是中国领土不可分割的一部分”这一坚实结论。辞条设计合理准确、史料翔实可信、叙述严谨客观、结论全面周延，填补了海峡两岸历史文化工具书领域的空白。该书的出版，对国际社会理解中国国家统一正义事业、涉台话语体系建设、推动两岸关系发展均具有重要的学术价值和现实意义。 　　南京大学台湾研究所所长、厦门大学台湾研究中心学术委员刘相平说，该书系统梳理了从古代到光复以来的台湾历史发展进程，时序清晰、条目齐备、内容涵盖面广、资料考订严谨、语言简明通达，兼具学术性与可读性。该书的出版，丰富了中国历史研究与中国台湾史研究领域的学术宝库，为海内外中华儿女塑造正确的台湾历史认知提供了权威依据，对于破除“台独”史观、反制“文化台独”具有积极的现实意义。 　　中国大百科全书出版社社长高世屹阐述了《台湾百科全书·历史》的编纂过程及内容特色。他表示，《台湾百科全书·历史》的问世具有多重深远意义，它是一部构建台湾历史知识体系的权威奠基之作，深刻印证了台湾与祖国大陆不可分割的历史脐带，承载着正本清源、反对“台独”史观的文化使命。他表示，下一步将以历史卷的出版为契机，创新传播方式，通过多种媒介，讲好台湾与祖国大陆不可分割的历史故事。同时，继续推进后续各卷的编纂与出版工作。
中国 台湾,82年前，《开罗宣言》划下“永不可逾越的历史红线”,2025-11-24 08:42:04,http://japan.people.com.cn/n1/2025/1124/c35421-40610041.html,新华社北京11月23日电　（记者 阚静文 熊茂伶 赵家淞）在埃及首都开罗西南的吉萨金字塔不远处，有一幢名为“米纳饭店”的历史建筑。1943年11月22日至26日，中国、美国和英国三国政府首脑在这里召开开罗会议，讨论对日作战问题，签署了《开罗宣言》。 　　《开罗宣言》于1943年12月1日正式发表，是世界反法西斯战争的重大成果，明确确认了中国对台湾的主权，为国际社会确立战后国际秩序奠定了重要基础。 　　本月21日和22日，中国外交部发言人连续两天在例行记者会上提及《开罗宣言》，批驳日本首相高市早苗的涉台错误言论以及扩军危险行径。 　　多国人士指出，高市一系列错误言行践踏《开罗宣言》等“永不可逾越的历史红线”，严重违背国际法和国际关系基本准则，挑战战后国际秩序，必将走向失败结局。 　　 　　《开罗宣言》明确规定，日本将窃取于中国的领土，包括台湾和澎湖列岛归还中国。1945年，中美英三国发表、苏联后来加入的《波茨坦公告》，重申“开罗宣言之条件必将实施”。同年9月，日本签署《日本投降条款》，承诺“忠诚履行波茨坦公告各项规定之义务”。 　　国际社会公认，这些具有国际法效力的文件为二战后中国收复被日本军国主义掠夺和窃取的领土提供了重要的国际法依据，也是战后国际秩序的重要组成部分。 　　比利时中国和平统一促进会会长朱海安说，《开罗宣言》和《波茨坦公告》明确规定日本将窃取的台湾和澎湖列岛等归还中国，台湾自古以来就是中国不可分割的一部分的事实不容置疑。 　　10月25日，参观者在中国人民抗日战争纪念馆参观《不屈的宝岛 丹心向祖国——台湾同胞抗日史实展》。新华社记者 张晨霖 摄 　　基于“台湾是中国领土不可分割的一部分”这一事实和前提，1971年，第26届联合国大会以压倒性多数通过第2758号决议，彰显了国际社会对坚持一个中国原则的郑重承诺。 　　英国亚太问题研究学者珍妮·克莱格指出，规定将台湾归还中国的《开罗宣言》等文件是构建战后和平秩序的重要基础。联大第2758号决议明确中华人民共和国政府是代表全中国的唯一合法政府。“谁无视这些历史，就意味着要损害国际社会维护世界和平秩序的努力。” 　　“《开罗宣言》等文件明确台湾是中国不可分割的一部分，这是永远不可逾越的历史红线。”委内瑞拉全代会委中议员友好小组副主席桑斯说。 　　 　　《开罗宣言》等一系列具有国际法效力的文件早已确认一个中国原则，但高市日前却公然声称“台湾有事可能对日本构成‘存亡危机事态’”，暗示日方可援引所谓“集体自卫权”武力介入台海局势。 　　11月21日，在日本东京的首相官邸外，民众举起标语参加抗议活动。新华社记者 贾浩成 摄 　　除规定日本窃取于中国的领土要归还中国外，《开罗宣言》《波茨坦公告》等国际法律文件还确认了日本战争行为的侵略性质，对日本作为战败国的义务作出明确规定，包括完全解除武装，不得维持能使其重新武装的产业。 　　然而，日本右翼政客近年来不断推动扩军备武，“切香肠”式推进军事松绑，架空日本和平宪法的“专守防卫”理念。高市上台后更是加快这一进程，甚至试图修改“防卫装备转移三原则”“无核三原则”等。 　　韩国韩中城市友好协会会长权起植说，高市错误言行“无视外交惯例、彻底违反国际法”，是“公然挑战战后国际秩序的极端政治操作”。 　　克莱格直言，高市的错误言行并非偶然，与其长期频繁参拜靖国神社以及加速日本军事化进程等动作密切相关。“日本从未真正面对其在战争中的反人类罪行，至今依然予以否认。” 　　塞内加尔官方媒体《太阳报》刊文说，高市错误言行无视国际法，带有严重挑衅意味，与历史事实和国际共识背道而驰。 　　 　　多国人士认为，高市的一系列错误言行挑衅国际正义、破坏战后国际秩序、践踏国际关系基本准则，后果严重、危害深重。如果日本想重走军国主义老路，最终只能以失败告终。 　　11月21日，在日本东京的首相官邸外，民众参加抗议活动。新华社记者 贾浩成 摄 　　美国国际问题专家、前驻白宫记者威廉·琼斯认为，高市错误言行是军国主义、扩张主义等危险倾向的回潮，危害战后世界繁荣与稳定。 　　高市错误言行及相关动向引发周边国家警惕和批评。韩国国会议长禹元植要求日本在历史、领土等问题上展现真诚反省和负责任态度；朝鲜媒体发文批评日本正在撕下“和平国家的面具”，暴露“战争国家的丑恶嘴脸”；俄罗斯外交部发言人扎哈罗娃批评高市至今不反省自身错误。 　　鉴于高市相关言行极其错误、极为危险、极具挑衅，中方向日方进行严正交涉，并出台一系列反制措施。 　　大量日本民众自发到首相官邸前抗议，要求高市撤回错误言论并道歉。日本不少政界人士、媒体和专家纷纷批评高市言行恶化中日关系，引发地区局势紧张，给日本“带来灾难”。日本经济界人士普遍担忧日中关系恶化，进一步冲击本已面临下行压力的日本经济。 　　琼斯指出，高市错误言行在曾遭受日本侵略的国家引发紧张和担忧，日本经济已因此受到冲击。日本战后靠贸易和发展实现繁荣，如今却牺牲这种繁荣去推行在本地区制造紧张甚至冲突的政策。这是“愚蠢行为”，高市应反省自身错误。 　　扎哈罗娃谴责日本公然挑战战后国际秩序。“高市如果了解历史，便会意识到，日本历史上的侵略行动均以失败告终。” 80秒看雪中武汉 幼儿自主能力大赛 黔江迎万亩雾凇 80岁奶奶学英语
中国 台湾,第28届京台科技论坛——京台人才发展论坛成功举办,2025-11-24 14:51:47,http://finance.people.com.cn/n1/2025/1124/c1004-40610503.html,11月23日，第28届京台科技论坛——京台人才发展论坛在清华大学成功举办。本届论坛以“智联两岸，青创未来”为主题，汇聚京台两地专家学者、企业高管、社会团体负责人和青年创业精英等150余人，聚焦人工智能领域青年人才发展议题展开深度交流，为推动两地青年人才共同创新、共赢未来建言献策。 　　清华大学常务副校长曾嵘，北京市人才工作局副局长、市科委中关村管委会副主任贺泳江出席开幕式并致辞。 　　曾嵘在致辞中指出，本届京台人才发展论坛首次在高校举办，生动诠释了教育、科技、人才三者深度融合的时代趋势，希望能以本次论坛为契机，深化两地在人工智能等高科技领域的人才合作，让更多两地青年在交流中增进了解、在合作中实现共赢，携手为推动科技进步贡献智慧和力量。 　　贺泳江在致辞中表示，京台人才发展论坛是两地交流合作的重要平台。长期以来，京台两地的科学家、企业家在科技合作、产业协同等方面积极作为，推动两地经贸合作不断深入发展。未来将继续创新推动两岸青年人才更多的互动合作，通过科技、人才、产业等领域的资源共享、优势互补，共同绘就京台两地融合发展美好画卷。 　　主旨演讲环节，两地知名专家学者带来前沿观点分享。中国科学院院士、清华大学高等研究院杨振宁讲座教授王小云围绕“密码技术与人工智能安全”，系统剖析AI时代密码安全领域面临的挑战与机遇，为两岸相关领域人才培养与技术攻关提供了重要指引。台湾大学土木工程学系教授李鸿源以“以参与式决策与职能提升”为题，立足全球气候治理的时代背景，以中国台湾地区水治理为例，阐述参与式决策在气候应对中的具体应用，为两岸在绿色科技、生态治理等领域的人才交流和务实合作开拓了思路。 　　主题演讲环节，清华大学集成电路学院院长尹首一、台达中国人资长吴育豪、清华大学国家服务外包人力资源研究院副院长毛居华、纳斯达克创新中心亚洲中心CEO陈淑敏分别以不同的主题，分享了人工智能产业发展与人才培养见解，为两岸人才协同发展提供了实践参考。 　　项目路演环节，来自京台两地的青年创业者代表分别展示了AI金融新基建、光刻胶技术应用、3D大模型、AI+健康等领域的创新成果，其中多位创业者为HICOOL2025全球创业大赛获奖者，充分展现了两地青年人才的创新创业活力。 　　圆桌对话环节，来自京台两地的专家学者、行业代表围绕“人工智能时代京台两地人才交流与合作”展开热议。嘉宾们从产业需求导向、人才培养体系、政策支持保障等维度进行深入探讨，为两地人才交流实现深度融合提供多角度建议。 　　论坛现场还举行了“两岸青年人才发展中心”筹备启动仪式。该中心对深化京台两地青年人才交流合作，为两地青年人才就业创业、学术交流、联合攻关、项目孵化等提供服务平台。 　　本届论坛由北京市人才工作局、清华大学两岸发展研究院共同主办，中关村上市公司协会、中华海峡两岸民间团体交流促进协会承办。 　　作为京台科技论坛的重要组成部分，京台人才发展论坛已成功举办十届，为两岸青年人才搭建了交流思想、分享成果的高端平台，通过学术研讨、项目路演、圆桌对话等多种形式，进一步深化了京台两地在科技人才发展领域的共识与合作，为两岸融合发展注入新的活力。
中国 台湾,国际观察丨82年前，《开罗宣言》划下“永不可逾越的历史红线”,2025-11-24 08:41:25,http://world.people.com.cn/n1/2025/1124/c1002-40610035.html,新华社北京11月23日电　 　　新华社记者阚静文 熊茂伶 赵家淞 　　在埃及首都开罗西南的吉萨金字塔不远处，有一幢名为“米纳饭店”的历史建筑。1943年11月22日至26日，中国、美国和英国三国政府首脑在这里召开开罗会议，讨论对日作战问题，签署了《开罗宣言》。 　　《开罗宣言》于1943年12月1日正式发表，是世界反法西斯战争的重大成果，明确确认了中国对台湾的主权，为国际社会确立战后国际秩序奠定了重要基础。 　　本月21日和22日，中国外交部发言人连续两天在例行记者会上提及《开罗宣言》，批驳日本首相高市早苗的涉台错误言论以及扩军危险行径。 　　多国人士指出，高市一系列错误言行践踏《开罗宣言》等“永不可逾越的历史红线”，严重违背国际法和国际关系基本准则，挑战战后国际秩序，必将走向失败结局。 　　 　　《开罗宣言》明确规定，日本将窃取于中国的领土，包括台湾和澎湖列岛归还中国。1945年，中美英三国发表、苏联后来加入的《波茨坦公告》，重申“开罗宣言之条件必将实施”。同年9月，日本签署《日本投降条款》，承诺“忠诚履行波茨坦公告各项规定之义务”。 　　国际社会公认，这些具有国际法效力的文件为二战后中国收复被日本军国主义掠夺和窃取的领土提供了重要的国际法依据，也是战后国际秩序的重要组成部分。 　　比利时中国和平统一促进会会长朱海安说，《开罗宣言》和《波茨坦公告》明确规定日本将窃取的台湾和澎湖列岛等归还中国，台湾自古以来就是中国不可分割的一部分的事实不容置疑。 　　基于“台湾是中国领土不可分割的一部分”这一事实和前提，1971年，第26届联合国大会以压倒性多数通过第2758号决议，彰显了国际社会对坚持一个中国原则的郑重承诺。 　　英国亚太问题研究学者珍妮·克莱格指出，规定将台湾归还中国的《开罗宣言》等文件是构建战后和平秩序的重要基础。联大第2758号决议明确中华人民共和国政府是代表全中国的唯一合法政府。“谁无视这些历史，就意味着要损害国际社会维护世界和平秩序的努力。” 　　“《开罗宣言》等文件明确台湾是中国不可分割的一部分，这是永远不可逾越的历史红线。”委内瑞拉全代会委中议员友好小组副主席桑斯说。 　　 　　《开罗宣言》等一系列具有国际法效力的文件早已确认一个中国原则，但高市日前却公然声称“台湾有事可能对日本构成‘存亡危机事态’”，暗示日方可援引所谓“集体自卫权”武力介入台海局势。 　　除规定日本窃取于中国的领土要归还中国外，《开罗宣言》《波茨坦公告》等国际法律文件还确认了日本战争行为的侵略性质，对日本作为战败国的义务作出明确规定，包括完全解除武装，不得维持能使其重新武装的产业。 　　然而，日本右翼政客近年来不断推动扩军备武，“切香肠”式推进军事松绑，架空日本和平宪法的“专守防卫”理念。高市上台后更是加快这一进程，甚至试图修改“防卫装备转移三原则”“无核三原则”等。 　　韩国韩中城市友好协会会长权起植说，高市错误言行“无视外交惯例、彻底违反国际法”，是“公然挑战战后国际秩序的极端政治操作”。 　　克莱格直言，高市的错误言行并非偶然，与其长期频繁参拜靖国神社以及加速日本军事化进程等动作密切相关。“日本从未真正面对其在战争中的反人类罪行，至今依然予以否认。” 　　塞内加尔官方媒体《太阳报》刊文说，高市错误言行无视国际法，带有严重挑衅意味，与历史事实和国际共识背道而驰。 　　 　　多国人士认为，高市的一系列错误言行挑衅国际正义、破坏战后国际秩序、践踏国际关系基本准则，后果严重、危害深重。如果日本想重走军国主义老路，最终只能以失败告终。 　　美国国际问题专家、前驻白宫记者威廉·琼斯认为，高市错误言行是军国主义、扩张主义等危险倾向的回潮，危害战后世界繁荣与稳定。 　　高市错误言行及相关动向引发周边国家警惕和批评。韩国国会议长禹元植要求日本在历史、领土等问题上展现真诚反省和负责任态度；朝鲜媒体发文批评日本正在撕下“和平国家的面具”，暴露“战争国家的丑恶嘴脸”；俄罗斯外交部发言人扎哈罗娃批评高市至今不反省自身错误。 　　鉴于高市相关言行极其错误、极为危险、极具挑衅，中方向日方进行严正交涉，并出台一系列反制措施。 　　大量日本民众自发到首相官邸前抗议，要求高市撤回错误言论并道歉。日本不少政界人士、媒体和专家纷纷批评高市言行恶化中日关系，引发地区局势紧张，给日本“带来灾难”。日本经济界人士普遍担忧日中关系恶化，进一步冲击本已面临下行压力的日本经济。 　　琼斯指出，高市错误言行在曾遭受日本侵略的国家引发紧张和担忧，日本经济已因此受到冲击。日本战后靠贸易和发展实现繁荣，如今却牺牲这种繁荣去推行在本地区制造紧张甚至冲突的政策。这是“愚蠢行为”，高市应反省自身错误。 　　扎哈罗娃谴责日本公然挑战战后国际秩序。“高市如果了解历史，便会意识到，日本历史上的侵略行动均以失败告终。”
中国 台湾,外交部回应日方将在与中国台湾邻近的西南诸岛部署进攻性武器：这一动向极其危险需要引起高度警惕,2025-11-24 15:33:12,http://world.people.com.cn/n1/2025/1124/c1002-40610530.html,新华社北京11月24日电（记者袁睿、刘杨）在回答日方将在与中国台湾邻近的西南诸岛部署进攻性武器的提问时，外交部发言人毛宁24日在例行记者会上表示，此举刻意制造地区紧张，挑动军事对立，联系到日本首相高市早苗的涉台错误言论，这一动向极其危险，需要引起周边国家及国际社会的高度警惕。中方绝不允许日本右翼势力开历史倒车，绝不允许外部势力染指中国台湾地区，绝不允许日本军国主义死灰复燃。中方有决心有能力捍卫国家领土主权。
中国 台湾,动向极其危险，国际社会需高度警惕,2025-11-25 08:22:24,http://cpc.people.com.cn/n1/2025/1125/c64387-40610795.html,据新华社北京11月24日电  （记者袁睿、刘杨）外交部发言人毛宁24日在例行记者会上回答日方将在与中国台湾邻近的西南诸岛部署进攻性武器的提问时表示，此举刻意制造地区紧张、挑动军事对立。联系到日本首相高市早苗涉台错误言论，这一动向极其危险，需要引起周边国家及国际社会高度警惕。 　　毛宁说，《波茨坦公告》明确规定日本“禁止重新武装”，日本和平宪法也确立“专守防卫”原则。然而令人警惕的是，日本近年来大幅调整安保政策，逐年增加防卫预算，放宽武器出口限制，谋求发展进攻性武器，图谋放弃“无核三原则”。“日本右翼势力正在极力突破和平宪法的束缚，在穷兵黩武的道路上越走越远，把日本和地区引向灾祸。” 　　毛宁表示，今年是中国人民抗日战争胜利80周年，也是台湾光复80周年。中方绝不允许日本右翼势力开历史倒车，绝不允许外部势力染指中国台湾地区，绝不允许日本军国主义死灰复燃。中方有决心、有能力捍卫国家领土主权。
中国 台湾,外交部回应日方将在与中国台湾邻近的西南诸岛部署进攻性武器：这一动向极其危险需要引起高度警惕,2025-11-25 08:34:35,http://japan.people.com.cn/n1/2025/1125/c35421-40610875.html,新华社北京11月24日电（记者袁睿、刘杨）在回答日方将在与中国台湾邻近的西南诸岛部署进攻性武器的提问时，外交部发言人毛宁24日在例行记者会上表示，此举刻意制造地区紧张，挑动军事对立，联系到日本首相高市早苗的涉台错误言论，这一动向极其危险，需要引起周边国家及国际社会的高度警惕。中方绝不允许日本右翼势力开历史倒车，绝不允许外部势力染指中国台湾地区，绝不允许日本军国主义死灰复燃。中方有决心有能力捍卫国家领土主权。 80秒看雪中武汉 幼儿自主能力大赛 黔江迎万亩雾凇 80岁奶奶学英语
中国 台湾,动向极其危险，国际社会需高度警惕,2025-11-25 08:57:30,http://gd.people.com.cn/n2/2025/1125/c123932-41421811.html,据新华社北京11月24日电 （记者袁睿、刘杨）外交部发言人毛宁24日在例行记者会上回答日方将在与中国台湾邻近的西南诸岛部署进攻性武器的提问时表示，此举刻意制造地区紧张、挑动军事对立。联系到日本首相高市早苗涉台错误言论，这一动向极其危险，需要引起周边国家及国际社会高度警惕。 毛宁说，《波茨坦公告》明确规定日本“禁止重新武装”，日本和平宪法也确立“专守防卫”原则。然而令人警惕的是，日本近年来大幅调整安保政策，逐年增加防卫预算，放宽武器出口限制，谋求发展进攻性武器，图谋放弃“无核三原则”。“日本右翼势力正在极力突破和平宪法的束缚，在穷兵黩武的道路上越走越远，把日本和地区引向灾祸。” 毛宁表示，今年是中国人民抗日战争胜利80周年，也是台湾光复80周年。中方绝不允许日本右翼势力开历史倒车，绝不允许外部势力染指中国台湾地区，绝不允许日本军国主义死灰复燃。中方有决心、有能力捍卫国家领土主权。
中国 台湾,外交部回应日方将在与中国台湾邻近的西南诸岛部署进攻性武器：动向极其危险，国际社会需高度警惕,2025-11-24 20:54:21,http://world.people.com.cn/n1/2025/1124/c1002-40610633.html,新华社北京11月24日电（记者袁睿、刘杨）外交部发言人毛宁24日在例行记者会上回答日方将在与中国台湾邻近的西南诸岛部署进攻性武器的提问时表示，此举刻意制造地区紧张、挑动军事对立。联系到日本首相高市早苗涉台错误言论，这一动向极其危险，需要引起周边国家及国际社会高度警惕。 　　毛宁说，《波茨坦公告》明确规定日本“禁止重新武装”，日本和平宪法也确立“专守防卫”原则。然而令人警惕的是，日本近年来大幅调整安保政策，逐年增加防卫预算，放宽武器出口限制，谋求发展进攻性武器，图谋放弃“无核三原则”。“日本右翼势力正在极力突破和平宪法的束缚，在穷兵黩武的道路上越走越远，把日本和地区引向灾祸。” 　　毛宁表示，今年是中国人民抗日战争胜利80周年，也是台湾光复80周年。中方决不允许日本右翼势力开历史倒车，决不允许外部势力染指中国台湾地区，决不允许日本军国主义死灰复燃。中方有决心、有能力捍卫国家领土主权。
中国 台湾,动向极其危险，国际社会需高度警惕,2025-11-25 06:04:40,http://world.people.com.cn/n1/2025/1125/c1002-40610659.html,据新华社北京11月24日电  （记者袁睿、刘杨）外交部发言人毛宁24日在例行记者会上回答日方将在与中国台湾邻近的西南诸岛部署进攻性武器的提问时表示，此举刻意制造地区紧张、挑动军事对立。联系到日本首相高市早苗涉台错误言论，这一动向极其危险，需要引起周边国家及国际社会高度警惕。 　　毛宁说，《波茨坦公告》明确规定日本“禁止重新武装”，日本和平宪法也确立“专守防卫”原则。然而令人警惕的是，日本近年来大幅调整安保政策，逐年增加防卫预算，放宽武器出口限制，谋求发展进攻性武器，图谋放弃“无核三原则”。“日本右翼势力正在极力突破和平宪法的束缚，在穷兵黩武的道路上越走越远，把日本和地区引向灾祸。” 　　毛宁表示，今年是中国人民抗日战争胜利80周年，也是台湾光复80周年。中方绝不允许日本右翼势力开历史倒车，绝不允许外部势力染指中国台湾地区，绝不允许日本军国主义死灰复燃。中方有决心、有能力捍卫国家领土主权。
中国 台湾,外交部回应日方将在与中国台湾邻近的西南诸岛部署进攻性武器：这一动向极其危险需要引起高度警惕,2025-11-25 09:01:05,http://tw.people.com.cn/n1/2025/1125/c14657-40611007.html,新华社北京11月24日电（记者袁睿、刘杨）在回答日方将在与中国台湾邻近的西南诸岛部署进攻性武器的提问时，外交部发言人毛宁24日在例行记者会上表示，此举刻意制造地区紧张，挑动军事对立，联系到日本首相高市早苗的涉台错误言论，这一动向极其危险，需要引起周边国家及国际社会的高度警惕。中方绝不允许日本右翼势力开历史倒车，绝不允许外部势力染指中国台湾地区，绝不允许日本军国主义死灰复燃。中方有决心有能力捍卫国家领土主权。
中国 台湾,外交部：世界上只有一个中国，这是铁的事实,2025-11-25 20:04:56,http://world.people.com.cn/n1/2025/1125/c1002-40611406.html,新华社北京11月25日电（记者刘杨、冯歆然）外交部发言人毛宁25日表示，世界上只有一个中国，台湾是中国领土不可分割的一部分，这是铁的事实，不容歪曲篡改。 　　当日例行记者会上，有记者问：日本首相高市早苗发表涉台错误言论，激起中国人民愤慨。而日本国内有人声称，接受日本投降的是中华民国而不是中华人民共和国，所以中华人民共和国没资格讨论台湾问题。发言人对此有何评论？ 　　“发表这种言论的人，要么是对历史无知，要么是刻意歪曲历史，无视国际法。”毛宁说。 　　毛宁表示，1945年，日本签署投降书，明确承诺忠实履行《波茨坦公告》，无条件将台湾归还中国。中国恢复对台湾行使主权，从法律和事实上收复了台湾。1949年中华人民共和国政府取代中华民国政府，这是在中国国际法主体没有发生变化情况下的政权更替，中国的主权和固有领土疆域没有改变。中华人民共和国政府理所当然完全享有和行使中国的主权，包括对台湾的主权。1972年《中日联合声明》明确，日本国政府承认中华人民共和国政府是中国的唯一合法政府。 　　“世界上只有一个中国，台湾是中国领土不可分割的一部分。这是铁的事实，不容歪曲篡改。”她说。
中国 台湾,恪守“和平宪法”，日本才有立世之本（钟声）,2025-11-26 08:23:22,http://cpc.people.com.cn/n1/2025/1126/c64387-40611581.html,作为二战战败国，日本正在试图挣脱国际法束缚，其以和平主义存世的立身之本正在发生动摇。一切主张正义的国家和人民，都有责任坚决阻止日本军国主义死灰复燃 　　 　　在日本首相高市早苗涉台错误言论引发国内外强烈批评之际，日本又做出一系列危险举动，包括自2023年放宽武器出口限制后首次出口杀伤性武器、自民党启动讨论修订“安保三文件”、将在与中国台湾邻近的西南诸岛部署进攻性武器等，进一步暴露日方背离战后国际秩序的政治企图。作为二战战败国，日本上述举动是对国际法义务的公然背弃，是对国际社会共同认定的战后秩序的严重挑战，将对亚洲乃至世界和平稳定造成严重威胁。 　　“欺骗及错误领导日本人民使其妄欲征服世界者之权威及势力必须永久铲除，盖吾人坚持非将负责之穷兵黩武主义驱出世界，则和平安全及正义之新秩序势不可能建立。”80年前，《波茨坦公告》明确，必须毫不留情铲除日本军国主义及其土壤，从政治上限制日本战争权，从思想上消除日本战争根源，才能建立和平、安全与正义的新秩序。 　　《联合国宪章》、《波茨坦公告》、日本投降书等一系列国际文件，对日本作为战败国的义务作出明确规定。《联合国宪章》规定的“集体自卫权”是为维护国际社会集体安全、防止法西斯势力复活而创设的权利，日本被限制行使这一权利。《波茨坦公告》要求日本完全解除武装，不得维持能使其重新武装的产业。宣告日本军国主义彻底失败的日本投降书承诺“忠诚履行波茨坦公告各项规定之义务”。这些具有国际法效力的文件明确了日本作为战败国应承担的国际义务，构成战后国际秩序的重要基石，也是日本重返国际社会的政治前提和法律前提。 　　中日四个政治文件和日本宪法第九条，更是日本对和平发展道路作出的重要承诺。日本在《中日联合声明》中明确表示对过去战争行为的深刻反省，承诺通过和平手段解决争端。日本宪法确立的“专守防卫”原则，是日本战后坚持走和平发展道路的重要保障。这是日本向本国人民、中国人民、世界人民作出的郑重承诺，具有不可动摇的严肃性和约束力，不容丝毫模糊和倒退。 　　国无信无以立世。令人警惕的是，日本右翼势力近年来频频挑战这些基本原则。从鼓吹武力介入台海，到讨论放弃“无核三原则”，从试图修改宪法第九条，到谋求“对敌基地攻击能力”，这一系列动向表明日本正在背离其战后长期坚持的和平发展道路。这些行为不仅违背国际法，更与日本自身的宪法规定和政治承诺相抵触。种种迹象表明，日本正在试图挣脱《波茨坦公告》和日本投降书的束缚，军国主义正在日本死灰复燃，日本战后以和平主义存世的立身之本正在发生动摇。 　　国际社会对此已有明确反应。马来西亚学者批评日本领导人对二战历史的错误认知；俄罗斯外交部在社交媒体上发布日本投降视频，提醒日本应汲取历史教训，恪守日本宪法中仍然有效的和平主义条款；日本国内民众和媒体也发出理性声音。日本民众在首相官邸前集会表达抗议，“要求高市首相撤回错误言论”。日本《东京新闻》社论指出，任何短视的政权出于一己之念而试图修改“无核三原则”，都是不可接受的。这些理性声音是对日本右翼势力的警示，也是为了捍卫国际法和国际秩序。 　　历史警示我们，任何国家若不能正确对待历史，就难以把握未来。历史悲剧决不能重演。日本只有汲取历史教训，恪守国际法和本国“和平宪法”，以实际行动取信于亚洲邻国和国际社会，才是对自己负责、对世界负责。国际社会有权利，也有责任共同维护以国际法为基础的国际秩序，确保战后和平成果得到切实尊重。日方若一意孤行、一错再错，一切主张正义的国家和人民，都有权利对日本的历史罪行进行再清算，都有责任坚决阻止日本军国主义死灰复燃。
